키워드,남성(%),여성(%),연령대별 특성,12세 이하(%),13~19세(%),20~24세(%),25~29세(%),30~39세(%),40~49세(%),50세 이상(%),2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10
퇴직연금 irp,40.61,59.38,,0,0.08,2.43,13.29,30.12,29.43,24.61,5360,8160,6820,6450,6050,6060,5060,4910,5300,4510,4210,8610,13940,21770,21890,21240,17860,12550,13680,13340,11710,11450,10010,12230,15770,24930,26790,23550,22490,16830,17680,16210,16860,13790,13490,18470,20620,26740,27300,27500,20450,13550,12880,15290,14680,14010,15450,17290
재산세 계산기,58.76,41.23,,0.03,0.8,2.16,7.59,40.18,29.27,19.93,12640,9690,9370,11180,30370,16500,19280,21240,63000,8270,18610,5920,7160,7380,9640,9980,24260,15420,19990,17700,48400,8570,15270,7590,8440,8340,11120,11240,18150,19270,21290,20650,57300,10230,21600,9690,9440,8550,10620,12780,21350,18820,21840,21800,59300,11200,20130,8870
소자본 창업,57.31,42.68,,0,0.76,3.28,9.12,36.84,34.29,15.68,22250,21780,24600,26760,29200,24980,22610,21520,18590,20760,21630,26240,22560,20460,24170,24840,35370,32160,29310,25950,22550,26060,21930,23920,23190,23570,28210,25470,32580,26260,23420,24880,30340,22330,23090,22100,18710,19320,19740,19840,17970,16250,16750,23020,26880,21640,15350,8960
알바 브이로그,0,100,"13~19세, 20~24세",0,41.66,33.33,4.16,16.66,4.16,0,110050,110034,135055,135036,110045,90530,90538,90550,135060,135090,90536,74069,60550,60550,74050,49536,40548,33156,33138,33145,33125,33170,33150,27140,27148,27125,33130,22233,18125,18139,14828,14832,12160,12123,9925,9936,9930,22211,27112,27116,18116,14816,14824,18120,18115,22224,14812,14833
직장인 신용대출,56.84,43.15,,0,0.03,2.33,14.2,34.29,30.13,19,30520,28140,30240,31480,36160,31890,31110,30660,26320,22510,19540,19620,19370,16990,20550,21080,21090,19570,22900,22540,20980,20470,17930,18670,17580,15100,20560,19870,22420,19640,20120,19130,21970,20650,18740,20330,18480,18190,19210,20710,20270,17740,17550,21060,19790,17020,15840,14350
마이뱅크 여행자보험,23.88,76.11,30~39세,0,0.27,3.35,13.57,47.3,28.17,7.3,3490,4000,3210,3280,5910,9920,15310,17840,31810,51700,22080,23440,27330,35380,50600,38250,32650,34270,45830,46700,60000,71900,61900,51000,47900,57400,78400,58700,53300,50300,55800,40380,36730,40000,36450,26850,24780,27660,32880,28290,21720,15190,12140,11690,12340,10510,12050,10570
영상 편집 프로그램,49.55,50.44,,0.12,3.12,12,19.68,37.21,18.96,8.88,58200,38900,31990,30320,32050,27580,31630,27440,26140,24180,23390,25140,38440,28230,29170,26130,27190,23850,29120,25860,24910,24270,23650,25660,30960,29990,26170,24430,25850,24700,26180,25200,22540,21870,21650,22750,23110,22510,19240,19060,19290,17920,18130,17700,15400,15700,15500,14830
여행자 보험 추천,35.37,64.62,,0.01,0.82,5.71,14.54,28.31,25.63,24.94,810,1100,1170,660,780,1420,2140,2950,3910,3630,3860,5670,7810,11950,17540,14210,10440,10670,13640,14600,16890,15370,13980,13560,14280,18650,25020,17490,13910,14050,15140,19180,20800,20260,18570,15740,15490,18880,23960,20710,15210,15740,15430,16800,19100,16770,20760,17060
생애최초 취득세 감면,48.52,51.47,30~39세,0,0,0.36,12.21,54.98,18.47,13.96,8130,9220,9170,7780,9480,8130,11150,18660,13850,13220,12530,12570,16210,15990,21150,27160,55900,29980,24940,20260,21400,23790,18910,21030,20010,20310,25550,21910,21890,20840,21170,20140,21940,22660,18490,22110,17810,15060,17200,18620,18890,17050,18220,19490,16880,17880,18830,19090
4대보험 가입증명서,54.24,45.75,,0,0.25,4.39,16.19,35.97,24.58,18.58,15650,18370,17410,19850,21490,17910,16330,15990,14320,15500,13930,13040,15360,17840,18970,19630,19980,16080,17020,16170,15390,16950,14560,15210,17840,19890,21460,20160,20000,16470,15970,15660,16470,16410,13590,15430,16020,16990,19630,24510,21150,19010,16780,17410,15670,17370,16870,13370
아파트 취득세,64.29,35.7,,0,0.08,0.58,5.38,31.16,34.03,28.73,15800,16110,17370,16270,18640,16830,18630,18230,15420,15200,15030,10450,12230,12800,15710,16760,17260,14960,16510,16780,16730,18570,16940,18410,17430,16750,21520,20350,19790,18770,21220,21960,24520,22310,20150,22030,16270,14840,17260,22430,20890,18550,18160,19700,15570,15210,15320,16220
쿠팡파트너스 하는법,25,75,,0,1.43,6.76,16.97,40.17,22.63,12,7250,8370,9360,8520,8660,5930,5630,4520,5740,7260,5560,4740,4880,5410,8480,8110,6370,5760,6550,9660,9810,11870,8330,9810,8430,8470,11660,9830,10360,9210,8820,9610,10360,9610,11510,8710,8920,6810,10300,10060,10040,11480,18720,25430,25250,31180,22750,18600
4대보험 요율,48.77,51.22,,0,0.25,2.29,11.47,34.43,29.51,22.01,12610,13850,25030,19450,12830,10760,10250,10240,14270,14710,11200,10420,12220,14450,27000,26690,16490,12770,10860,10140,11530,12020,11400,10760,15000,17000,35730,25040,18240,17130,14750,13230,16350,14620,12920,14030,18360,18820,25290,23470,17120,17030,13310,12790,12940,11940,12680,9590
운전자보험 추천,53.58,46.41,50세 이상,0,0.17,1.48,6,21.66,31.62,39.05,6310,7440,7230,6680,6050,5760,7310,6390,7000,7610,8870,11490,11900,18080,13220,12110,13340,11590,15860,16310,9930,12590,9750,9670,12300,10840,15110,14160,16560,11200,9940,11350,12060,15240,18240,11860,14890,13400,14810,18570,18730,19070,15190,17510,16680,17030,15270,11690
재산세 카드혜택,28.63,71.36,"40~49세, 50세 이상",0.01,0.06,0.15,0.45,9.97,50.64,38.69,60,50,39,10,0,0,30,70,63180,5190,102600,2220,340,240,60,23,10,10,37,110,154400,3370,105700,23680,270,90,130,30,25,40,50,150,124300,2370,86800,1330,100,40,60,30,30,30,40,160,114900,1750,67000,8230
자녀 증여 한도,45.71,54.28,50세 이상,0.01,0.09,0.67,2.65,20.71,31.62,44.22,5930,6880,7310,6520,5100,4770,7050,6470,5800,5720,5790,4430,5460,6260,11620,9570,8380,6630,7500,6410,12840,10350,8610,9320,10090,13500,14530,14200,12000,10030,10450,9870,17330,13580,12410,14890,15340,16280,19400,18840,14910,12230,14760,15080,15720,15500,15280,18720
db 운전자보험,57.9,42.09,,0,0.14,2.97,13.14,32.5,24.4,26.83,12820,13180,13180,12580,12240,11660,13380,12310,13250,15170,14410,14450,13990,17680,15530,13500,14130,13160,16790,18060,13430,15020,11490,11630,12740,12390,13780,13670,11940,11190,11890,11730,13240,12490,12670,12410,15900,15300,17090,17810,17620,15270,14090,13760,16240,15760,17080,15490
개인회생 대출,69.94,30.05,40~49세,0,0.09,1.84,13.7,34.87,38.98,10.5,10940,10980,11870,10890,13280,12650,13560,12110,13200,13700,13050,14070,13960,12740,13210,12120,8100,7440,9310,11380,14250,14180,13790,16040,14710,14240,18320,20480,21480,22850,27190,25800,23750,19410,15490,15080,13430,18620,20880,18630,15540,15590,13510,26000,13650,10290,12190,10610
증여세 신고,44.84,55.15,,0,0.19,1.22,8.11,33.53,27.15,29.76,12370,12560,12790,11810,11920,10140,10170,8670,8200,8510,7800,7810,8200,9470,9110,8040,8400,7150,8810,8010,8420,8680,7880,8990,9420,9880,13030,12740,12560,11720,13440,11720,13640,11520,11510,13080,11680,14610,14050,15110,14450,12830,15630,16500,16190,16420,20850,20570
입주청소 비용,40.96,59.03,,0,0.61,5.63,15.42,34.11,23.04,21.16,14850,14510,15940,17020,16850,15570,15940,15050,14010,14330,13400,13900,13570,14180,16110,18600,18810,17380,17340,17230,17440,17690,15950,17650,17880,18190,21030,18690,19380,19070,17010,16800,19010,16470,15120,18890,16340,15920,16360,17680,16950,14650,14750,14990,14790,17630,14560,12630
갭투자,59.31,40.68,50세 이상,0,1.21,3.84,8.04,22.08,19.48,45.31,22060,17450,23510,25110,24740,18200,19200,17510,17230,17120,13980,15220,12300,17320,15360,15360,16280,17720,14940,12800,10620,11080,10060,11050,8970,10590,10970,10760,15560,12250,12180,11500,13970,15760,13320,11490,8800,6400,7850,8180,11840,20780,8860,24450,18220,16590,10310,41810
쿠팡 알바 후기,36.45,63.54,,0.01,8.4,14.15,18.24,25.06,22.33,11.76,7340,9370,10930,6980,7540,7200,7820,10200,10580,8730,9500,11410,11860,16300,18950,12660,13010,11190,14300,17270,20550,18820,18300,20750,21680,26580,31620,21450,23340,22830,22490,22350,21830,21500,16910,17560,18480,18920,19900,13470,14480,11420,11810,14480,16910,16400,15400,12330
상속세 개편,60.33,39.66,50세 이상,0,0.46,1.43,2.66,9.95,28.39,57.08,1640,660,290,160,300,240,610,1300,2140,930,1260,1750,720,950,1290,1470,1380,1240,1240,1630,1310,660,800,1010,8620,6090,7450,5960,5700,5670,9150,30110,113600,33770,13600,11320,16740,17200,8380,20220,46770,8880,10000,10140,13110,8310,14170,9830
카페 알바,20.69,79.3,13~19세,0.23,24.82,19.45,15.18,23.25,11.62,5.41,29630,34580,40850,33630,39930,33300,33720,34480,34020,34000,28100,24340,25580,25200,29690,28760,25090,20250,20980,20950,20600,24030,19650,17000,17890,17590,21030,17210,17140,16680,16650,16940,16950,19690,16270,14480,16910,19590,19640,16580,16660,13350,11440,15480,13090,15370,12600,10710
주택화재보험,43.26,56.73,40~49세,0,0.05,0.49,4.78,34.39,39.33,20.93,7030,9140,10950,8850,11850,8180,8370,8590,9890,11980,10180,7940,7980,9120,10130,9110,9690,10420,9340,10150,11300,11010,8810,9520,9280,11790,16130,15180,14380,11330,9320,10890,12340,16650,11880,11230,11220,14020,16970,14170,20020,14970,12680,20210,15810,14320,12080,9570
운전자보험 비교 사이트,58.44,41.55,30~39세,0,0.17,3.07,10.31,43.44,21.5,21.5,6700,8540,8570,7660,7720,7820,8620,7950,8290,8530,9060,10550,9470,11470,9520,9820,10180,9020,18300,18140,11780,11710,9240,9720,8490,6490,12660,12800,12780,15240,17880,15800,16780,10530,12930,12020,14780,14160,15440,11390,9100,13650,9870,21460,14370,15130,16910,17920
삼성화재 운전자보험,55.84,44.15,,0,0.23,3.15,11.8,36.5,27.62,20.68,11560,12770,12980,11860,11500,12140,13860,13100,13930,16020,14490,13910,12400,14250,12980,12190,12520,15920,15320,15980,11950,12070,9930,10970,11350,12180,15450,15010,15530,13070,13180,13010,14630,12840,11280,11880,14540,13830,14440,15340,14670,13140,13090,13590,16230,17050,15570,12230
실업급여 4차 실업인정,42.36,57.63,,0,0.12,7.65,22.72,33.04,21.87,14.58,10160,8870,9020,8380,9120,10650,9870,11380,10610,11390,13450,13090,9420,10730,12700,11820,12940,14350,13840,14240,10630,9900,8830,9840,7190,7210,8330,7610,10380,14160,9650,10770,8510,8760,9010,9880,11830,12260,12900,12300,13900,16210,14800,18250,15760,14870,15130,14540
메가커피 알바,14.21,85.78,"13~19세, 20~24세",0,30.7,27.81,12.81,16.09,9.37,3.2,8440,10090,12280,14660,17540,14200,14560,15860,17280,18320,14470,12760,15330,14920,18380,15360,16050,13260,12360,15950,14990,15370,12990,8750,11320,10770,13690,13370,16650,12520,12700,13020,15830,13260,10710,10150,10450,14750,14680,17550,15240,14520,14310,17540,14480,17050,13980,8110
신용대출 금리,59.77,40.22,30~39세,0,0.06,1.25,12.4,42.73,31.24,12.29,11060,10970,13530,12590,13700,14250,12150,15420,17100,18010,18690,21210,23360,19050,26120,25590,23830,22770,24190,23580,20380,19160,16940,19090,18020,15890,22660,18460,18500,16140,16590,17320,19450,18500,15530,17620,14400,13400,15890,17640,17480,13790,13590,15280,13170,12350,12870,12190
스드메 뜻,44.21,55.78,,0.06,3.89,10.37,19.8,23.02,15.96,26.86,10190,10120,9350,8650,11480,11100,10520,10780,8150,6900,6950,7380,6440,6380,8410,8180,10780,7750,10230,5630,6910,5940,6270,7620,5470,7050,7440,8080,18300,11290,8650,9470,14880,13170,10920,14960,20470,10120,13730,20980,14830,14780,22960,9480,10210,10270,13250,10700
공모주 청약 일정,42.41,57.58,50세 이상,0,0.1,1.15,5.87,18.92,25.1,48.81,20740,12230,29740,24150,12770,7000,9260,9420,12350,6870,8800,9510,6670,2670,9520,17890,11570,10640,14030,22040,44190,15990,23070,34600,41690,35580,56240,46210,37440,36270,30260,44780,31130,19110,12620,25870,8990,6880,14410,11490,11800,7670,12090,12640,23080,28410,14650,18130
상속세 계산기,53.38,46.61,50세 이상,0,0.44,0.96,3.41,13.08,31.1,50.98,12810,11860,12170,11900,12470,12790,12980,11890,11870,12430,12880,10350,9970,10580,11870,11880,11130,10720,11610,12590,12180,11810,11580,13210,13520,12110,14720,14650,13910,13610,14860,14960,18340,13800,12190,13640,12570,13400,13920,18790,17010,11910,12330,14250,13890,12850,14130,12530
반포장이사,32.25,67.74,30~39세,0,0.16,5.37,20.91,42.24,20.63,10.66,11640,12110,13560,14040,12750,11670,10970,9970,10200,10420,9580,9690,8430,8910,12270,13690,11460,11750,12350,11230,11000,11640,10060,12990,11850,11670,17530,18120,15590,11100,11450,11260,16990,15280,13670,15640,14410,14750,16260,17060,14810,13450,11830,11690,13260,13050,13390,13520
쿠팡 물류센터 알바,53.69,46.3,,0,9.87,5.84,8.15,24.63,31.26,20.22,25120,28870,31740,23110,29060,26680,27250,24750,24660,22040,26630,22780,20690,20740,26790,19050,15870,13730,16760,18390,19370,16060,17510,21480,24450,26990,33960,21050,21400,18250,20390,20300,23470,22930,19660,22140,19840,17970,14760,12670,12540,11240,9610,11650,13490,11670,13850,10620
포장이사 비용,43.75,56.24,,0,0.19,3.03,14.73,33.89,24.92,23.21,14360,14280,15010,15450,16080,15270,15150,14500,14300,14890,14960,12010,11680,12170,14340,15530,13250,13590,13390,14000,14100,16050,13940,16350,16490,15290,17720,16630,17620,13900,13830,13420,14010,13230,12760,14160,12380,13960,14360,14700,14710,12390,13030,12960,12340,12630,12370,13920
양도소득세 신고,50.39,49.6,50세 이상,0,0.15,1.82,5.03,23.8,34.23,34.93,7560,6970,7040,7100,6860,7250,11000,6670,6630,7340,6670,7560,7600,7630,7630,7950,9800,10530,14900,11980,12100,12250,11600,12700,12060,11910,11830,11150,12090,13020,17390,11170,11920,11110,10670,11810,11370,12870,11490,11320,12130,14700,27090,14140,12130,11080,10930,10180
실업급여 신청기간,38.59,61.4,,0,0.1,5.96,17.88,30.47,22.91,22.65,8950,10910,12810,9750,12050,9490,9670,10200,10060,9840,10170,10760,11240,13960,17520,13730,15450,11510,12060,12650,13620,12420,11140,11590,12040,14590,18150,13750,16180,12850,12550,12660,13600,11850,11300,13090,13000,14820,17370,14210,16250,13680,11920,11940,12650,10850,11260,11200
알바 사이트,35.13,64.86,,0,7.19,6.08,7.46,21.43,33.33,24.48,19780,19150,19910,17920,20340,19550,20710,22090,20970,20260,19530,20130,20820,22180,23730,19880,22020,17630,18500,18640,18080,16650,14520,15920,16150,17060,19730,14480,16370,14540,14900,14670,15280,14280,13580,14950,14620,14510,15750,14810,15180,13240,12070,12970,12130,11350,10810,10350
앱테크 추천,39.52,60.47,,0.31,6.76,7.58,13.69,31.18,25.91,14.53,11320,13400,16450,16180,18140,11480,12040,11830,16940,17500,18330,23600,17330,17630,22880,20790,19790,15690,15990,15900,16620,16610,17510,19470,16840,15940,20060,16200,17070,14670,15250,21170,18160,22760,13690,13340,13330,13440,18120,15760,14870,15600,11020,12760,10400,11860,10950,9350
퇴직연금 중도인출,55.01,44.98,,0,0.09,1.89,11.99,34.82,32.05,19.14,8390,9820,10720,8610,8870,8520,9600,9080,8810,8500,8590,10920,11910,13940,13520,13120,12960,12480,13200,11950,11570,10900,9680,13360,12900,12660,13720,11340,11800,11430,11880,11430,12160,11530,10980,13870,12640,14550,12360,13010,12390,11260,11930,16530,14860,11760,11900,11800
단기 여행자 보험,33.07,66.92,50세 이상,0.05,0.51,3.93,9.79,22.1,25.74,37.85,3250,2630,2770,2000,2830,5020,7110,7470,9330,8490,8000,9690,11080,12680,16190,13610,11730,11210,13370,13330,15220,13750,11910,13260,12150,12910,16820,12760,11310,11210,12710,12540,14520,13660,12500,12460,12800,14410,16350,14970,11780,11480,11690,11410,12970,11450,12580,11840
이사 비용,44.65,55.34,,0.02,0.49,3.22,14.67,36.23,25.82,19.51,10470,10840,11570,11900,12960,11490,11010,11570,11190,11850,11920,14970,14180,14100,17450,17940,19210,17750,25730,18200,17150,17200,14850,16900,15690,13930,19440,17840,17800,14460,14720,14520,16030,15180,14310,15150,13110,12130,14730,14820,14860,11360,11780,12550,11430,11920,11960,12800
부동산 취득세 계산기,59.13,40.86,,0,0.04,0.32,4.54,32.63,32.74,29.7,57640,56110,53970,52210,58510,55370,56410,54410,44670,42290,42020,10830,6670,5630,6450,7710,8070,7790,7880,7910,7480,8830,9080,9580,9150,8610,11100,10380,10580,10450,10630,10830,12970,12470,10380,11750,10670,9660,11050,12580,13530,12270,13140,15240,11990,11390,13170,13560
운전자보험 비교,58.46,41.53,30~39세,0,0.21,3.13,13.63,53.82,18.18,11,2070,2610,2790,2620,2760,2600,2950,2630,2900,3190,3040,4480,4560,6240,5210,5460,5880,5590,7450,9260,5750,6790,7720,10650,6450,5430,12200,15300,16970,16080,20570,16420,14050,8790,8840,7770,9530,11820,12590,10980,10610,9320,9340,15990,12190,12340,16760,15070
고용보험 실업급여 조건,38.78,61.21,50세 이상,0,0.22,3.75,7.89,17.37,28.74,42,53190,58440,59780,50950,52790,46200,48480,47350,41120,43220,42350,40630,43850,50400,53010,44700,43210,37870,40110,41510,42630,37360,33530,36100,38170,43440,46600,35790,38190,31210,31300,30890,35590,34340,33810,36340,10690,12410,12650,17220,11170,8530,8220,10080,20430,12770,12670,8920
기초연금 모의계산,52.93,47.06,50세 이상,0,0,0.19,0.86,9.27,14.74,74.92,7130,11100,13880,11200,11560,8320,8830,7930,6280,7230,9200,8840,7820,13590,23880,11660,12420,9090,9360,8570,7870,11460,9160,10730,10490,13930,31570,14950,13450,12510,14560,9670,11750,10880,9820,8650,8260,8310,22710,12680,11640,11170,10550,12040,11780,14590,10980,10430
연금 저축 보험,38.75,61.24,40~49세,0,0.18,1.99,9.87,32.6,36.36,18.96,10090,12350,14500,14820,9810,7460,6960,6470,6400,6710,6590,6890,9040,14160,18490,16170,12050,9240,10750,10200,8740,9640,7630,8080,10440,14940,19760,17580,13920,10200,11940,10430,9530,9320,9390,9830,9330,12660,18460,17010,12020,9010,8480,10070,9400,13190,12840,10560
퇴직금 중간정산 사유,55.68,44.31,,0,0.02,0.45,6.1,39.54,33.87,19.99,10050,10160,10130,9400,9460,10030,10800,10190,9320,8980,10340,9720,10820,10750,11580,10970,10910,10520,11090,10360,9880,10180,8970,11280,11660,10790,13660,11510,11540,10670,10320,9660,10850,9890,9050,10140,10820,9970,9420,10960,11240,11840,12290,14400,14630,12140,11660,12670
양도소득세 신고 방법,47.75,52.24,50세 이상,0,0.18,1.87,5.04,19.58,31.3,42,14980,14560,12420,12000,11490,9910,14200,10140,9890,8660,6830,6050,5250,4140,4570,4510,5030,5320,8260,6970,7010,7060,6040,7240,8120,8470,8240,7160,8560,8590,13720,9240,11120,10450,9430,10530,10320,12200,9600,10020,9950,11230,22170,10830,11820,11230,11050,10410
부동산경매 사이트,55.45,44.54,,0,0.4,2.13,10.72,35.2,25.53,25.98,3040,3390,4520,4780,4430,3820,3730,3760,3900,4360,4330,6340,7320,8120,9800,9210,8570,8070,7330,7150,7690,7820,6650,7480,8440,8670,11890,15290,12630,11050,11430,10070,9690,9670,9180,9490,11060,12600,15090,14860,11570,9610,9990,10090,8810,11220,11670,12590
마이너스통장 금리,52.48,47.51,,0,0.02,0.95,10.33,39.85,32.5,16.31,3850,4530,6570,5400,6720,7180,6930,7710,9130,10870,11640,15840,20350,20530,24360,23680,22050,19290,22400,22000,19590,19140,16810,18480,17390,16140,21220,17950,17610,15770,15170,14850,16930,18380,15000,15920,12290,10900,11370,12470,12150,12610,12370,13030,10370,10020,9990,10250
디딤돌 대출 생애최초,45.11,54.88,30~39세,0,0.07,1.4,17.7,53.52,18.49,8.78,190,170,260,240,260,340,350,480,480,530,510,990,1100,960,2520,2130,2040,1780,2090,2180,2810,6820,5360,6890,3790,4220,7840,6440,6270,5440,6720,6130,7250,6270,5820,7970,6050,4810,9050,14340,16100,13080,13060,14700,11830,11060,11240,12080
양도소득세 세율,53.15,46.84,50세 이상,0,0.14,1.55,3.05,16.75,25.4,53.07,7640,7290,5850,5470,6450,7130,7390,5730,5820,5840,6250,7280,7370,7480,8700,11180,12710,11810,13280,12880,11570,12280,11210,11500,11120,10860,12290,12150,11730,11160,12410,12260,13840,12410,11520,13220,10580,9810,9170,11350,11990,11110,11680,11620,11100,11910,11620,12530
상속세 율,60.95,39.04,50세 이상,0,0.4,0.62,1.89,10.44,26.36,60.25,8100,7010,6760,6080,6960,6980,6860,6180,6210,7310,8770,9040,9060,9690,10780,10310,9790,8800,10150,11340,9970,10480,10860,11780,12920,11390,13240,12990,12620,12370,14670,18640,17550,10610,9590,9600,10550,10570,11240,14490,12910,8040,8090,8880,9640,10120,16330,12270
실업급여 4차,38.46,61.53,25~29세,0,0.23,7.77,25.69,38.69,16.97,10.62,2830,2710,2980,2890,3370,3620,3470,3960,3980,4270,4950,7360,7010,7210,7830,7590,9780,11810,11380,12510,10040,9350,9540,12390,10640,10670,12690,11450,13470,17340,14010,15730,14150,13110,13250,13370,10650,10440,11680,10600,10330,10750,10800,12570,11620,10070,11600,10830
양도소득세 율,64.19,35.8,50세 이상,0,0.08,0.25,1.05,8.16,23.9,66.53,29200,30370,23560,23120,29880,33770,37040,26300,25430,23280,22280,20240,19980,20550,18750,15090,14840,14080,15350,14540,13500,14640,14080,13630,12950,11930,13300,12790,13490,13290,15030,13900,15500,13920,12150,13850,13200,10550,8970,11950,12960,10600,10400,11100,10820,9710,10220,11270
자녀 증여세 면제한도,45.29,54.7,50세 이상,0,0.19,1.16,4.93,20.82,30.55,42.33,1750,1930,1860,2030,2050,1390,1810,930,390,420,730,2690,2190,2220,2550,1860,1690,1630,2120,1750,2860,2830,3110,3070,3310,4420,4470,3960,3220,2970,3480,4340,14650,13300,10850,5730,5330,6570,11550,12320,15020,9940,11570,12820,11780,11740,10720,10200
인천 개인회생,38.16,61.83,50세 이상,0.14,4.73,3.75,5.59,15.49,24.81,45.46,1570,1770,1520,1420,1690,1580,1460,1270,1600,1330,1580,1630,2270,3060,1810,1410,1510,1980,3130,2870,1390,1400,1730,2010,1870,2680,3820,12850,11850,5170,4240,4630,6000,6870,3600,4980,9200,8240,7980,6820,8790,11130,5670,7640,12710,14630,18530,17900
증여세 율,62.78,37.21,50세 이상,0,0.06,0.39,3.34,18.78,27.74,49.65,10310,10010,9280,8530,9450,10320,10800,8800,8990,10430,10970,11370,11380,11990,10000,8830,9250,8520,10670,10070,10130,10780,10300,10280,10740,10670,11440,11750,11460,11120,12450,12830,14420,10290,9070,9190,8580,9020,9110,10590,9710,8690,9580,11140,11000,11150,16140,14160
증여세 신고방법,45.6,54.39,50세 이상,0,0.12,0.92,7.57,31.66,28.39,31.31,16730,17940,17190,16620,17070,15950,16670,12890,12530,12600,11250,11540,14500,16810,15740,14280,13850,11090,13370,11400,11290,11380,9390,10720,11300,13480,14890,15120,15390,13960,15540,13100,12710,8540,7200,8900,8300,9660,9650,10830,10170,8570,10870,12170,13940,11800,10880,11610
주택담보대출 한도,50.44,49.55,,0.02,0.17,1.06,8.74,40.35,32.58,17.04,14410,13280,15110,14130,15040,14160,14160,12490,10250,9970,9930,8960,9100,8500,11370,10090,10880,11750,13070,13460,12430,13430,11560,12150,11130,10540,13630,12260,11210,9700,10250,11730,12820,11760,10940,11200,8730,8020,11810,11410,9890,7440,9940,11930,12320,11340,11210,13080
현대해상 여행자 보험,30.84,69.15,,0.01,0.47,3.93,11.4,34.61,26.74,22.8,1700,1530,1080,980,1390,2560,3760,4580,6480,6430,5480,6310,7790,10130,14180,12970,10540,11570,14630,14890,16490,15050,12780,12350,11600,13150,15250,11540,9400,9480,10810,11410,13340,11460,11330,11000,10540,11750,14420,11000,8170,8160,8300,9390,11620,10640,12450,10000
부동산 취득세,60.81,39.18,,0.02,0.08,0.84,4.99,34.82,31.96,27.25,11290,11710,11690,12260,15030,14410,15840,14090,11890,12210,12080,8160,9700,11320,11990,11170,11850,10500,11130,10440,9950,11150,9380,10340,9720,9660,12050,10800,11110,10660,11850,11900,12270,10910,8680,9490,9610,8380,9210,10960,12250,10460,11250,12330,9500,9540,10370,12260
푸른씨앗 퇴직연금,41,58.99,50세 이상,0,0.03,1.2,6.5,21.62,34.18,36.44,,,,,,,10,10,0,0,30,40,90,2870,1720,1170,5030,6490,5570,7850,4450,5240,6220,8050,10560,8040,6950,4940,7750,7830,7540,7720,7340,7760,6170,7530,7970,9730,7060,8950,10570,10220,12000,11150,11510,10870,14440,11420
배민커넥트 고객센터,82.4,17.59,,0,1.15,8.53,16.29,36.62,27.06,10.33,5520,7780,7390,6600,6730,4930,4260,3910,3890,4140,4400,4720,5050,6240,5650,4770,5500,4060,5010,4330,4990,4630,4480,4930,4540,6090,8910,9890,7940,7630,9490,9430,10690,10920,9520,8790,6900,7850,9230,9460,12190,11070,11850,11830,12340,11190,10240,9730
재산세 부과기준,48.26,51.73,50세 이상,0,0.96,2.77,8.29,25.07,30.28,32.6,7530,6250,4860,4790,8760,8030,12410,9680,50540,8200,23400,5940,4630,3990,3040,3630,5380,6450,8410,6760,33380,6800,18220,7040,4670,4030,4250,3610,5000,5780,8330,6980,33550,8280,22330,7270,4610,3890,3960,4550,5490,5730,7650,7890,39990,9360,23980,6510
케이뱅크 사장님 신용대출,57.13,42.86,,0,0.26,3.8,13.41,39.88,30.17,12.45,,,,,,,,,,,,,,50,1540,120,20050,13020,11470,10200,10100,9620,8410,8700,8660,7050,8820,7200,6610,5330,5100,4760,6070,5810,5390,6490,7030,7930,7720,10310,13020,10980,10500,10090,11990,11390,11830,10410
p2p 주택담보대출,60.52,39.47,40~49세,0,0,0,0,28.94,47.36,23.68,130,170,110,140,180,200,170,230,150,190,140,150,150,100,120,70,80,70,80,60,50,60,60,89,80,60,40,50,90,60,48,100,48,69,50,56,110,63,120,104,70,900,14812,6630,5480,22240,22250,49550
국민연금공단 채용,26,73.99,25~29세,0,0.98,16.31,39.74,28.71,6.2,8.04,5940,4710,4620,5550,11800,8630,20640,11340,7100,4950,15790,23790,6450,7460,5630,8460,8160,5270,6320,5990,5790,24300,10430,5140,4080,4490,5850,5380,24360,13660,6830,6730,6250,9000,10150,7910,4930,4870,5610,5880,12210,24140,12680,7460,5750,7090,19310,7840
4대보험 완납증명서 발급,53.39,46.6,50세 이상,0.02,0.1,1.41,5.77,22.31,34.91,35.44,25510,31030,16330,19990,23170,23010,24950,22290,19720,21530,22170,19460,16600,19090,9080,10890,12160,10240,10830,10800,10360,8260,7250,7240,8210,10560,7070,7940,8490,10410,10990,10620,9790,10650,10600,12170,9560,11620,5330,8120,9570,10590,9840,10440,9720,11210,11640,9770
고용노동부 퇴직금 계산기,38.78,61.21,,0.01,0.42,4.59,12.48,32.69,27.27,22.5,11090,16990,16910,15280,16390,14620,16260,17150,15160,13000,11490,11150,13650,17390,15580,12930,13990,11610,13090,12690,11720,10620,11110,11070,11370,12340,13340,11560,13140,12570,10260,9330,11090,9870,9040,9270,8820,10590,9510,9510,9670,9230,8580,8450,8620,8150,10570,13350
